Training-Mode,value
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,70.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,80.0
Kaggle Competitions,5.0
Kaggle Competitions,30.0
Kaggle Competitions,5.0
Kaggle Competitions,15.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,35.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,1.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,100.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,100.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,80.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,35.0
Kaggle Competitions,5.0
Kaggle Competitions,17.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,15.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,50.0
Kaggle Competitions,60.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,70.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,50.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,70.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,60.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,1.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,20.0
Kaggle Competitions,10.0
Kaggle Competitions,40.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,25.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,0.0
Kaggle Competitions,70.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,100.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,100.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,70.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,70.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,100.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,90.0
Kaggle Competitions,30.0
Kaggle Competitions,20.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,10.0
Kaggle Competitions,30.0
Kaggle Competitions,50.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,70.0
Kaggle Competitions,50.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,24.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,14.0
Kaggle Competitions,0.0
Kaggle Competitions,100.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,60.0
Kaggle Competitions,20.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,60.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,100.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,80.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,70.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,5.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,60.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,20.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,20.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,2.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,50.0
Kaggle Competitions,20.0
Kaggle Competitions,20.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,5.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,30.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,30.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,2.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,60.0
Kaggle Competitions,30.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,25.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,35.0
Kaggle Competitions,50.0
Kaggle Competitions,10.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,40.0
Kaggle Competitions,0.0
Kaggle Competitions,60.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,15.0
Kaggle Competitions,50.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,20.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,80.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,10.0
Kaggle Competitions,10.0
Kaggle Competitions,0.0
Kaggle Competitions,50.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,70.0
Kaggle Competitions,5.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
Kaggle Competitions,0.0
